;1;2;3;4;5;6;7;8;9;10;11;12
122;AZ;N;R;AM;VC;RS;RM;G;V;NO;RSC;AO
123;G;VC;AO;NO;N;RSC;AM;AZ;RM;RS;V;R
124;V;R;RM;AZ;VC;N;RS;RSC;G;AM;AO;NO
125;RM;AZ;N;G;AM;NO;RSC;AO;RS;VC;R;V
126;RSC;VC;AM;RM;RS;AZ;N;G;R;V;NO;AO
127;AM;R;AZ;RSC;AO;V;RM;RS;VC;NO;N;G
128;RS;RM;AO;G;N;AM;R;V;AZ;RSC;NO;VC
129;AO;N;G;NO;RM;V;RS;RSC;AM;VC;AZ;R
130;R;AO;NO;V;RS;RSC;VC;AZ;N;G;AM;RM
131;NO;V;RS;VC;AZ;AO;AM;R;G;RM;RSC;N
132;N;R;AZ;AO;V;NO;G;RM;RS;AM;VC;RSC
133;AM;NO;G;RS;RSC;AO;V;R;RM;AZ;VC;N
134;R;RSC;RS;VC;NO;V;RM;AZ;N;AO;AM;G
135;RM;G;RSC;V;AO;RS;NO;VC;AM;R;N;AZ
136;AO;RM;VC;RS;NO;G;AM;N;AZ;V;R;RSC
137;AO;V;AZ;RSC;N;VC;RS;R;NO;G;RM;AM
138;RSC;R;AM;VC;AZ;AO;NO;N;G;RS;RM;V
139;VC;AZ;N;RS;G;RM;AO;AM;NO;V;R;RSC
140;AM;NO;G;R;RSC;N;RM;V;RS;VC;AZ;AO
141;G;RM;NO;AM;VC;RS;RSC;AO;AZ;N;V;R
142;AZ;RS;AM;N;AO;NO;VC;RSC;V;R;G;RM
143;V;N;NO;R;RM;AZ;RS;AO;VC;RSC;AM;G
144;RM;G;V;NO;RSC;AO;AZ;N;R;AM;VC;RS
145;AM;AZ;RM;RS;V;R;G;VC;AO;NO;N;RSC
146;RS;RSC;G;AM;AO;NO;V;R;RM;AZ;VC;N
147;RSC;AO;RS;VC;R;V;RM;AZ;N;G;AM;NO
148;N;G;R;V;NO;AO;RSC;VC;AM;RM;RS;AZ
149;RM;RS;VC;NO;N;G;AM;R;AZ;RSC;AO;V
150;R;V;AZ;RSC;NO;VC;RS;RM;AO;G;N;AM
151;RS;RSC;AM;VC;AZ;R;AO;N;G;NO;RM;V
152;VC;AZ;N;G;AM;RM;R;AO;NO;V;RS;RSC
153;AM;R;G;RM;RSC;N;NO;V;RS;VC;AZ;AO
154;G;RM;RS;AM;VC;RSC;N;R;AZ;AO;V;NO
155;AZ;RS;AM;N;AO;R;VC;G;V;NO;RSC;RM
156;V;R;NO;AZ;RM;AM;RSC;N;VC;RS;AO;G
157;RM;RSC;V;NO;N;G;AZ;R;AM;AO;VC;RS
158;R;AO;RM;AM;V;NO;G;VC;RS;RSC;N;AZ
159;AM;RSC;G;R;AO;RS;V;NO;RM;AZ;VC;N
160;RM;R;RS;VC;RSC;V;NO;AZ;N;G;AM;AO
161;N;G;RM;V;AO;R;RSC;VC;AM;NO;RS;AZ
162;AO;RM;VC;RS;N;NO;G;V;AZ;R;RSC;AM
163;AM;V;AZ;RSC;R;AO;N;NO;RS;VC;RM;G
164;RSC;AO;AM;VC;AZ;R;RS;N;G;RM;NO;V
165;VC;AZ;RS;G;RM;N;AO;AM;NO;V;R;RSC
166;G;R;N;RM;AO;AM;NO;V;RSC;VC;AZ;RS
167;R;NO;AO;N;V;RS;VC;G;AZ;AM;RSC;RM
168;AZ;RS;RSC;AM;G;NO;R;VC;V;AO;N;RM
169;G;RM;R;AZ;NO;RSC;AM;N;RS;VC;V;AO
170;NO;G;V;RM;RS;AO;AZ;R;AM;N;VC;RSC
171;RS;AZ;RM;N;VC;NO;G;V;AO;RSC;AM;R
172;AM;RS;G;NO;R;RSC;V;RM;N;AO;VC;AZ
173;RM;RSC;AO;VC;AZ;N;RS;R;V;NO;G;AM
174;N;RSC;NO;V;G;RS;RM;VC;AO;AM;AZ;R
175;RM;V;VC;N;AM;RSC;R;AO;AZ;G;RS;NO
176;G;R;AZ;RS;V;AM;AO;RM;RSC;N;NO;VC
